acinar,activated_stellate,alpha,beta,delta,ductal,endothelial,epsilon,gamma,macrophage,mast,quiescent_stellate,schwann,t_cell
0.25779334,1.2716205,-0.058232058,0.06996513,-0.98901975,-0.42681494,0.52685475,-0.3461919,-1.5744977,0.4946821,1.3279722,-0.38595378,1.843201,0.76143193
-0.64282954,0.4754966,1.7454636,0.89170516,1.1882668,-0.802605,-0.7055475,-0.91593105,-0.3384885,-0.17781906,-2.1186078,-0.8008582,0.8273389,-1.9184147
-2.130292,0.48033246,0.15983896,0.18998086,1.4995724,0.06833131,0.62390083,-0.96621066,-0.6009798,1.8225077,0.7053412,0.34355065,-0.4531945,-0.52042365
-1.5956632,0.78401357,0.16804269,-0.03228658,-0.49871916,-0.3917821,1.5273138,-0.15673013,0.5391569,-2.081867,0.48341483,0.37695286,0.32040247,0.5958417
-0.63375527,0.5662465,-0.1676593,-0.091037616,1.2219266,-1.7281804,-0.95391417,-1.1542784,0.5135411,2.695892,2.4366508,-0.786583,-0.7085343,0.37261194
0.4862795,0.18312372,0.18555419,0.4395823,0.91662985,1.3643813,0.9239516,-1.0897845,-0.3712415,0.2970214,-0.7348264,-0.44267264,-0.06695029,-1.2663584
-1.590619,-0.17217903,0.26107618,-1.056862,-0.66537744,0.4781423,0.7553265,0.72261316,-0.3071433,0.5331805,1.1695373,-0.64909756,1.8313532,0.2162622
1.0026352,0.43673772,-1.1182023,-0.758878,0.86656624,0.00851943,-1.8748652,-0.5095357,0.51573455,-1.3327041,0.9007465,1.8878169,-0.38998356,-0.7632799
1.4617265,0.35821372,-0.04987143,1.3857638,-0.6205875,0.06718654,-0.40585107,-0.8323086,0.59375066,-1.6025227,-0.37634885,-0.7224963,-0.17667647,-0.31697038
-1.3247032,-0.9989647,0.9086843,1.9104575,0.74252564,-1.553452,-0.47828266,0.25557998,-0.37825835,0.20472609,-0.6056637,-1.0056535,0.65885127,-0.11889803
1.6518055,0.046347957,1.1347425,0.84572834,0.30354276,-1.722757,-0.41718405,-0.7589829,0.11731407,0.18411545,-2.4400036,0.16947395,-0.32202792,-0.8987089
0.26589617,-2.0121677,0.835172,0.6039254,0.073419504,-0.3421979,-0.21005438,0.17221804,0.86645097,-0.31452596,0.34554523,-1.0788155,-0.23639448,0.7434318
-0.7017258,0.067416094,-0.91416246,0.9463891,0.27949464,-0.86165076,-1.7250814,2.0014465,0.67504907,0.063076004,-0.024562687,-2.3912296,-0.046301257,-0.41842824
2.0186784,-0.023731146,-0.93461657,-0.5866457,-0.71130174,1.8678693,-1.638507,-0.41548577,-1.0085969,-0.13127871,2.0244758,0.4630023,0.8463331,0.8633122
0.13479912,-1.5170603,0.5809004,-0.8314017,-0.65382355,1.0022502,0.30777165,0.46425858,0.48010916,0.0918489,2.407515,-0.6086733,-0.97541434,0.97145873
-1.3092549,-2.5707934,0.55108595,1.4858972,1.3269337,-0.84995747,-0.4329962,1.7407051,0.8410331,-1.5917209,-0.39317605,-1.666695,-0.7198577,-0.26401308
-1.0620522,0.8422416,-0.43702635,-1.1794077,0.3541199,-0.15863822,0.39582917,0.91935664,-0.1742693,-0.28440621,0.04282146,0.82550484,-0.5192234,-0.83809996
-1.5352565,-0.3584746,-0.5822446,0.69413656,0.31031993,1.6291784,1.4252719,-0.16816942,0.23264022,-0.25227958,-0.390651,0.7798794,-0.29020557,-1.9851332
0.58269733,0.6596278,-0.19710146,-0.17300726,0.4418104,0.82008946,-2.2910697,0.3410884,-0.2545313,-0.5000382,-0.9149477,0.51179034,-0.6061359,-1.3688804
0.67476344,0.7835446,-0.8235259,0.48083258,-0.8856824,-0.6399149,-1.1914158,0.05992797,-0.87680197,1.4134341,-1.2236427,1.3239467,0.86548334,-0.65194213
1.7622658,-0.92904377,-0.9960189,-0.1577123,-0.88209254,-0.48485348,0.056721848,-0.5358505,0.6132195,1.7473232,0.32436663,0.8493884,0.24656792,0.031458203
